-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/Jina/build/dsr_moveit_config_a0912
-- Install configuration: ""
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_a0912
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_a0912
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/ament_prefix_path.sh
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/ament_prefix_path.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/path.sh
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/environment/path.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.bash
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.sh
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.zsh
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/local_setup.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/ament_index/resource_index/packages/dsr_moveit_config_a0912
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/cmake/dsr_moveit_config_a0912Config.cmake
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/cmake/dsr_moveit_config_a0912Config-version.cmake
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/package.xml
-- Up-to-date: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/start.launch.py
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/moveit.rviz
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/launch/demo.launch.py
-- Up-to-date: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/a0912.urdf.xacro
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/initial_positions.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/moveit_controllers.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/joint_limits.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/sensors_3d.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/dsr.ros2_control.xacro
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/chomp_planning.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/kinematics.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/dsr.srdf
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/pilz_cartesian_limits.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/ompl_planning.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/config/ros2_controllers.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_a0912/share/dsr_moveit_config_a0912/.setup_assistant
