-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/Jina/build/dsr_moveit_config_m0617
-- Install configuration: ""
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m0617
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m0617
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/ament_prefix_path.sh
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/ament_prefix_path.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/path.sh
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/path.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.bash
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.sh
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.zsh
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.dsv
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/ament_index/resource_index/packages/dsr_moveit_config_m0617
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/cmake/dsr_moveit_config_m0617Config.cmake
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/cmake/dsr_moveit_config_m0617Config-version.cmake
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.xml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/launch
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/launch/start.launch.py
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/launch/moveit.rviz
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/launch/demo.launch.py
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/initial_positions.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/moveit_controllers.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/joint_limits.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/sensors_3d.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/dsr.ros2_control.xacro
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/chomp_planning.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/kinematics.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/dsr.srdf
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/pilz_cartesian_limits.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/ompl_planning.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/m0617.urdf.xacro
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/ros2_controllers.yaml
-- Installing: /home/user/Jina/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/.setup_assistant
